velocity,pressure,power,chink,ra,tup
527.631,60.161,662,0.33,13.9,0.012
519.032,59.905,662,0.339702288,14.31752942,0
504.341,59.905,661,0.332200865,14.0720283,0
518.01,59.905,662,0.335383059,14.17617284,0
520.561,59.905,662,0.342324913,14.40336078,0
541.022,59.905,660,0.340271569,14.33616044,0
541.093,59.905,663,0.324624972,13.82408998,0
511.845,59.905,662,0.335225486,14.17101592,0
504.214,59.905,662,0.329167535,13.9727557,0
542.511,278.771,739,0.329432296,13.98142061,0.028
544.889,262.919,797,0.332258292,14.07390773,0
538.516,257.797,769,0.33079224,14.02592784,0
520.708,271.143,769,0.337998504,14.26176923,0
539.147,281.908,774,0.334185707,14.13698679,0
517.702,287.354,705,0.330669213,14.0219015,0
522.423,298.273,642,0.332441248,14.07989538,0
528.754,280.994,658,0.331835209,14.06006138,0
542,265.18,658,0.338217435,14.26893423,0
525.427,283.234,659,0.32887163,13.96307151,0
512.686,277.558,661,0.331721872,14.05635219,0.064
528.185,291.802,659,0.325302473,13.84626277,0
128,55.553,399,0.2,5.19,0.742
126,55.553,399,0.208820262,5.200584314,0.883124188
126,55.553,399,0.202000786,5.192400943,0.774012577
126,55.553,399,0.20489369,5.195872428,0.820299039
128,55.553,399,0.211204466,5.203445359,0.921271456
128,55.553,399,0.20933779,5.201205348,0.891404639
128,55.553,399,0.195113611,5.184136333,0.66381777
128,56.321,399,0.204750442,5.195700531,0.818007073
128,55.809,399,0.199243214,5.189091857,0.729891423
128,55.809,399,0.199483906,5.189380687,0.733742492
128,55.809,400,0.202052993,5.192463591,0.77484788
128,55.553,400,0.200720218,5.190864261,0.753523486
128,55.553,399,0.207271368,5.198725641,0.858341881
128,55.809,399,0.203805189,5.194566226,0.802883018
128,55.809,397,0.200608375,5.19073005,0.751734001
128,55.553,402,0.202219316,5.192663179,0.777509059
95,55.553,402,0.201668372,5.192002046,0.768693946
93,55.553,399,0.207470395,5.198964474,0.861526326
93,55.809,399,0.198974209,5.18876905,0.725587339
93,55.809,399,0.201565339,5.191878406,0.767045416
93,55.809,397,0.195729521,5.184875426,0.673672341
95,55.809,397,0.23,3.3,0.827
95,55.553,397,0.18,2.3,0
95,55.809,397,0.183175294,2.30405732,0
95,265.839,401,0.180720283,2.300920362,0
95,296.435,401,0.181761728,2.302251097,0
95,293.038,399,0.184033608,2.305154054,0
95,290.075,399,0.183361604,2.304295383,0
95,277.324,401,0.1782409,2.297752261,0
95,292.667,401,0.181710159,2.302185203,0
95,252.199,399,0.179727557,2.299651878,0
